locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1053003,01,911558,Geldautomaat,Unavailable,False,2024-05-29 01:10:20
1053005,01,811795,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:20
1053006,01,921363,Geldautomaat,Unavailable,False,2024-05-29 01:10:21
1053009,01,812931,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:21
1053009,02,920354,Geldautomaat,Unavailable,False,2024-05-29 01:10:21
1053009,03,611456,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:21
1053010,01,812934,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:22
1053010,02,812936,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:22
1053010,03,812935,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:22
1053010,04,812933,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:22
1053010,05,812932,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:22
1054002,01,921366,Geldautomaat,Unavailable,False,2024-05-29 01:10:22
1054003,01,910070,Geldautomaat,Unavailable,False,2024-05-29 01:10:23
1055003,01,911561,Geldautomaat,Unavailable,False,2024-05-29 01:10:23
1055004,01,911562,Geldautomaat,Unavailable,False,2024-05-29 01:10:24
1055006,01,811476,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:24
1055006,02,811321,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:24
1056002,01,911946,Geldautomaat,Unavailable,False,2024-05-29 01:10:25
1056004,01,912766,Geldautomaat,Unavailable,False,2024-05-29 01:10:25
1056005,01,811255,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:25
1057003,01,910036,Geldautomaat,Unavailable,False,2024-05-29 01:10:26
1057005,01,910064,Geldautomaat,Unavailable,False,2024-05-29 01:10:26
1058002,01,811251,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:27
1058002,02,610927,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:27
1059001,01,914813,Geldautomaat,Unavailable,False,2024-05-29 01:10:27
1062001,01,812339,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:28
1062002,01,910082,Geldautomaat,Unavailable,False,2024-05-29 01:10:28
1062003,01,910079,Geldautomaat,Unavailable,False,2024-05-29 01:10:29
1062004,01,810021,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:29
1062004,02,611024,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:29
1062006,01,812615,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:30
1063001,01,912611,Geldautomaat,Unavailable,False,2024-05-29 01:10:30
1063001,02,611286,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:30
1063002,01,912610,Geldautomaat,Unavailable,False,2024-05-29 01:10:31
1063004,01,913551,Geldautomaat,Unavailable,False,2024-05-29 01:10:31
1063004,02,810710,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:31
1063004,03,810711,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:31
1063006,01,812976,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:32
1063006,02,811288,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:32
1065003,01,912804,Geldautomaat,Unavailable,False,2024-05-29 01:10:32
1065004,01,811719,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:33
1066003,01,811278,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:33
1066004,01,913117,Geldautomaat,Unavailable,False,2024-05-29 01:10:34
1067001,01,811859,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:34
1067002,01,910091,Geldautomaat,Unavailable,False,2024-05-29 01:10:35
1068003,01,912154,Geldautomaat,Unavailable,False,2024-05-29 01:10:35
1068008,01,811472,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:36
1068008,02,810400,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:36
1068011,01,812492,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:37
1068011,02,812806,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:37
1068011,03,812493,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:37
1068011,04,812491,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:37
1068011,05,812805,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:37
1068012,01,611393,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:37
1068012,02,920390,Geldautomaat,Unavailable,False,2024-05-29 01:10:37
1069001,01,910092,Geldautomaat,Unavailable,False,2024-05-29 01:10:38
1069002,01,811306,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:38
1071001,01,914790,Geldautomaat,Unavailable,False,2024-05-29 01:10:39
1071002,01,930089,Geldautomaat,Unavailable,False,2024-05-29 01:10:39
1071005,01,812663,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:40
1071005,02,611082,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:40
1072001,01,810109,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:40
1072001,02,810110,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:40
1072002,01,911495,Geldautomaat,Unavailable,False,2024-05-29 01:10:41
1072003,01,910189,Geldautomaat,Unavailable,False,2024-05-29 01:10:41
1072004,01,914449,Geldautomaat,Unavailable,False,2024-05-29 01:10:42
1072004,02,812374,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:42
1072004,03,812199,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:42
1073002,01,911251,Geldautomaat,Unavailable,False,2024-05-29 01:10:42
1073003,01,911267,Geldautomaat,Unavailable,False,2024-05-29 01:10:42
1073005,01,920415,Geldautomaat,Unavailable,False,2024-05-29 01:10:43
1073005,02,611390,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:43
1073006,01,812485,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:43
1073006,02,812486,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:43
1073006,03,810394,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:43
1073006,04,812484,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:43
1073006,05,812546,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:43
1073006,06,812487,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:43
1076001,01,910190,Geldautomaat,Unavailable,False,2024-05-29 01:10:44
1076002,01,910186,Geldautomaat,Unavailable,False,2024-05-29 01:10:44
1076003,01,812131,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:45
1077001,01,912149,Geldautomaat,Unavailable,False,2024-05-29 01:10:45
1078001,01,910192,Geldautomaat,Unavailable,False,2024-05-29 01:10:46
1078003,01,910196,Geldautomaat,Unavailable,False,2024-05-29 01:10:47
1078005,01,913280,Geldautomaat,Unavailable,False,2024-05-29 01:10:47
1078008,01,812937,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:47
1079001,01,810119,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:48
1079002,01,911528,Geldautomaat,Unavailable,False,2024-05-29 01:10:48
1081001,01,910013,Geldautomaat,Unavailable,False,2024-05-29 01:10:49
1081002,01,920322,Geldautomaat,Unavailable,False,2024-05-29 01:10:49
1082001,01,910290,Geldautomaat,Unavailable,False,2024-05-29 01:10:50
1082002,01,912575,Geldautomaat,Unavailable,False,2024-05-29 01:10:50
1082003,01,610527,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:51
1082003,02,813080,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:51
1082003,03,811914,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:51
1083001,01,910210,Geldautomaat,Unavailable,False,2024-05-29 01:10:52
1087002,01,912762,Geldautomaat,Unavailable,False,2024-05-29 01:10:52
1087003,01,810035,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:53
1087005,01,812823,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:53
1091002,01,914668,Geldautomaat,Unavailable,False,2024-05-29 01:10:53
1091003,01,910289,Geldautomaat,Unavailable,False,2024-05-29 01:10:54
1091004,01,913114,Geldautomaat,Unavailable,False,2024-05-29 01:10:54
1091007,01,813004,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:55
1092001,01,910199,Geldautomaat,Unavailable,False,2024-05-29 01:10:55
1093001,01,912555,Geldautomaat,Unavailable,False,2024-05-29 01:10:56
1093003,01,912557,Geldautomaat,Unavailable,False,2024-05-29 01:10:56
1093004,01,910204,Geldautomaat,Unavailable,False,2024-05-29 01:10:57
1093008,01,811455,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:57
1093009,01,810680,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:58
1093011,01,813054,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:58
1093011,02,914887,Geldautomaat,Unavailable,False,2024-05-29 01:10:58
1093011,03,611484,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:58
1093012,01,813055,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:59
1093012,02,813058,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:59
1093012,03,813056,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:59
1093012,04,813059,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:59
1093012,05,813057,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:59
1094001,01,610026,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:59
1094001,02,810090,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:59
1094002,01,911465,Geldautomaat,Unavailable,False,2024-05-29 01:11:00
1094003,01,920734,Geldautomaat,Unavailable,False,2024-05-29 01:11:00
1094003,02,920719,Geldautomaat,Unavailable,False,2024-05-29 01:11:00
1094009,01,812372,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:00
1095001,01,911466,Geldautomaat,Unavailable,False,2024-05-29 01:11:01
1098001,01,912550,Geldautomaat,Unavailable,False,2024-05-29 01:11:01
1098002,01,910928,Geldautomaat,Unavailable,False,2024-05-29 01:11:02
1098003,01,912603,Geldautomaat,Unavailable,False,2024-05-29 01:11:02
1102003,01,912019,Geldautomaat,Unavailable,False,2024-05-29 01:11:03
1102009,01,811398,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:03
1102010,01,811632,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:04
1103001,01,910292,Geldautomaat,Unavailable,False,2024-05-29 01:11:04
1103002,01,930101,Geldautomaat,Unavailable,False,2024-05-29 01:11:05
1103003,01,812263,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:05
1104001,01,811439,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:06
1104002,01,912741,Geldautomaat,Unavailable,False,2024-05-29 01:11:06
1104003,01,912739,Geldautomaat,Unavailable,False,2024-05-29 01:11:07
1104003,02,912740,Geldautomaat,Unavailable,False,2024-05-29 01:11:07
1105002,01,812129,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:07
1106001,01,812666,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:08
1106001,02,913974,Geldautomaat,Unavailable,False,2024-05-29 01:11:08
1106004,01,921019,Geldautomaat,Unavailable,False,2024-05-29 01:11:08
1106013,01,812297,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:09
1106013,02,812298,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:09
1106013,03,920976,Geldautomaat,Unavailable,False,2024-05-29 01:11:09
1111001,01,912251,Geldautomaat,Unavailable,False,2024-05-29 01:11:09
1111006,01,810473,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:10
1111007,01,810474,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:10
1112004,01,813213,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:11
1115001,01,920230,Geldautomaat,Unavailable,False,2024-05-29 01:11:12
1121001,01,610006,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:12
1121001,02,810063,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:12
1121003,01,811336,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:13
1121005,01,914773,Geldautomaat,Unavailable,False,2024-05-29 01:11:13
1131001,01,810614,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:14
1131001,02,913909,Geldautomaat,Unavailable,False,2024-05-29 01:11:14
1131001,03,610492,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:14
1131002,01,910378,Geldautomaat,Unavailable,False,2024-05-29 01:11:14
1131004,01,811593,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:15
1131005,01,914811,Geldautomaat,Unavailable,False,2024-05-29 01:11:15
1132002,01,913997,Geldautomaat,Unavailable,False,2024-05-29 01:11:15
1132003,01,914758,Geldautomaat,Unavailable,False,2024-05-29 01:11:16
1135002,01,913600,Geldautomaat,Unavailable,False,2024-05-29 01:11:16
1135003,01,914778,Geldautomaat,Unavailable,False,2024-05-29 01:11:17
1141001,01,910316,Geldautomaat,Unavailable,False,2024-05-29 01:11:17
1141002,01,920235,Geldautomaat,Unavailable,False,2024-05-29 01:11:18
1141002,02,610027,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:18
1141003,01,914785,Geldautomaat,Unavailable,False,2024-05-29 01:11:18
1151001,01,920647,Geldautomaat,Unavailable,False,2024-05-29 01:11:19
1156001,01,920245,Geldautomaat,Unavailable,False,2024-05-29 01:11:19
1161001,01,912541,Geldautomaat,Unavailable,False,2024-05-29 01:11:20
1161002,01,811387,Geld storten en opnemen,Unavailable,False,2024-05-29 01:11:20
1171001,01,610072,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:21
1171001,02,810136,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:21
1171002,01,911569,Geldautomaat,Unavailable,False,2024-05-29 01:11:21
1171004,01,811488,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:21
1181001,01,910207,Geldautomaat,Unavailable,False,2024-05-29 01:11:22
1181002,01,912197,Geldautomaat,Unavailable,False,2024-05-29 01:11:22
1181003,01,910310,Geldautomaat,Unavailable,False,2024-05-29 01:11:23
1181006,01,812361,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:23
1181006,02,611313,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:23
1182001,01,910211,Geldautomaat,Unavailable,False,2024-05-29 01:11:24
1183001,01,811264,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:24
1183002,01,912773,Geldautomaat,Unavailable,False,2024-05-29 01:11:25
1183003,01,912772,Geldautomaat,Unavailable,False,2024-05-29 01:11:25
1185001,01,910303,Geldautomaat,Unavailable,False,2024-05-29 01:11:26
1185004,01,914890,Geldautomaat,Unavailable,False,2024-05-29 01:11:26
1185004,02,811627,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:26
1186003,01,930104,Geldautomaat,Unavailable,False,2024-05-29 01:11:27
1187001,01,911547,Geldautomaat,Unavailable,False,2024-05-29 01:11:28
1187002,01,911548,Geldautomaat,Unavailable,False,2024-05-29 01:11:28
1188001,01,910309,Geldautomaat,Unavailable,False,2024-05-29 01:11:29
1188002,01,812699,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:29
1211001,01,912333,Geldautomaat,Unavailable,False,2024-05-29 01:11:30
1211006,01,810523,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:30
1211007,01,920219,Geldautomaat,Unavailable,False,2024-05-29 01:11:31
1211007,02,611423,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:31
1211008,01,812747,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:31
1211008,02,812744,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:31
1211008,03,812746,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:31
1211008,04,812743,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:31
1211008,05,812745,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:31
1212001,01,920800,Geldautomaat,Unavailable,False,2024-05-29 01:11:32
1214002,01,811229,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:32
1214003,01,610608,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:33
1214003,02,920795,Geldautomaat,Unavailable,False,2024-05-29 01:11:33
1215001,01,911013,Geldautomaat,Unavailable,False,2024-05-29 01:11:33
1216001,01,911014,Geldautomaat,Unavailable,False,2024-05-29 01:11:34
1216002,01,812635,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:34
1218001,01,911275,Geldautomaat,Unavailable,False,2024-05-29 01:11:35
1221001,01,811298,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:35
1223001,01,912801,Geldautomaat,Unavailable,False,2024-05-29 01:11:35
1223002,01,920532,Geldautomaat,Unavailable,False,2024-05-29 01:11:36
1223003,01,812661,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:36
1231001,01,610135,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:37
1231001,02,920310,Geldautomaat,Unavailable,False,2024-05-29 01:11:37
1231003,01,914032,Geldautomaat,Unavailable,False,2024-05-29 01:11:37
1241001,01,911350,Geldautomaat,Unavailable,False,2024-05-29 01:11:38
1241002,01,920232,Geldautomaat,Unavailable,False,2024-05-29 01:11:38
1251001,01,911463,Geldautomaat,Unavailable,False,2024-05-29 01:11:39
1251002,01,920965,Geldautomaat,Unavailable,False,2024-05-29 01:11:39
1251002,02,610025,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:39
1261002,01,911348,Geldautomaat,Unavailable,False,2024-05-29 01:11:40
1261003,01,910106,Geldautomaat,Unavailable,False,2024-05-29 01:11:41
1271001,01,912357,Geldautomaat,Unavailable,False,2024-05-29 01:11:41
1271004,01,611106,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:42
1271005,01,811540,Geld storten en opnemen,Unavailable,False,2024-05-29 01:11:42
1273003,01,913661,Geldautomaat,Unavailable,False,2024-05-29 01:11:42
1274001,01,811279,Geld storten en opnemen,Unavailable,False,2024-05-29 01:11:43
1274002,01,930096,Geldautomaat,Unavailable,False,2024-05-29 01:11:43
1274003,01,912790,Geldautomaat,Unavailable,False,2024-05-29 01:11:44
1311001,01,910003,Geldautomaat,Unavailable,False,2024-05-29 01:11:44
1313001,01,910668,Geldautomaat,Unavailable,False,2024-05-29 01:11:45
1315001,01,912147,Geldautomaat,Unavailable,False,2024-05-29 01:11:45
1315002,01,920126,Geldautomaat,Unavailable,False,2024-05-29 01:11:46
1315003,01,914625,Geldautomaat,Unavailable,False,2024-05-29 01:11:46
1315003,02,914626,Geldautomaat,Unavailable,False,2024-05-29 01:11:46
1315004,01,914059,Geldautomaat,Unavailable,False,2024-05-29 01:11:47
1315011,01,811703,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:47
1315015,01,914842,Geldautomaat,Unavailable,False,2024-05-29 01:11:48
1315015,02,611446,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:48
1315015,03,812847,Geld storten en opnemen,Unavailable,False,2024-05-29 01:11:48
1317001,01,910676,Geldautomaat,Unavailable,False,2024-05-29 01:11:49
1321001,01,920962,Geldautomaat,Unavailable,False,2024-05-29 01:11:49
1323001,01,912146,Geldautomaat,Unavailable,False,2024-05-29 01:11:50
1323002,01,811814,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:50
1324001,01,910665,Geldautomaat,Unavailable,False,2024-05-29 01:11:51
1325001,01,920411,Geldautomaat,Unavailable,False,2024-05-29 01:11:51
1326001,01,811458,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:52
1326002,01,912796,Geldautomaat,Unavailable,False,2024-05-29 01:11:52
1326003,01,914777,Geldautomaat,Unavailable,False,2024-05-29 01:11:53
1328001,01,910667,Geldautomaat,Unavailable,False,2024-05-29 01:11:53
1334001,01,610016,Sealbag-automaat,Unavailable,False,2024-05-29 01:11:54
1334001,02,810076,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:54
1334001,03,810077,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:54
1334002,01,911442,Geldautomaat,Unavailable,False,2024-05-29 01:11:54
1334003,01,911443,Geldautomaat,Unavailable,False,2024-05-29 01:11:55
1334004,01,920439,Geldautomaat,Unavailable,False,2024-05-29 01:11:55
1334006,01,811477,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:56
1334007,01,812650,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:56
1335001,01,910669,Geldautomaat,Unavailable,False,2024-05-29 01:11:56
1349001,01,914852,Geldautomaat,Unavailable,False,2024-05-29 01:11:57
1354001,01,810092,Geld storten en opnemen,Unavailable,True,2024-05-29 01:11:57
1354002,01,920537,Geldautomaat,Unavailable,False,2024-05-29 01:11:58
1355001,01,910670,Geldautomaat,Unavailable,False,2024-05-29 01:11:58
1359001,01,910671,Geldautomaat,Unavailable,False,2024-05-29 01:11:59
1363001,01,910700,Geldautomaat,Unavailable,False,2024-05-29 01:11:59
1363002,01,910701,Geldautomaat,Unavailable,False,2024-05-29 01:12:00
1381001,01,912500,Geldautomaat,Unavailable,False,2024-05-29 01:12:00
1382001,01,910709,Geldautomaat,Unavailable,False,2024-05-29 01:12:01
1382004,01,810646,Geld storten en opnemen,Unavailable,True,2024-05-29 01:12:01
1391001,01,911445,Geldautomaat,Unavailable,False,2024-05-29 01:12:02
1391003,01,811725,Geld storten en opnemen,Unavailable,True,2024-05-29 01:12:02
1394001,01,910686,Geldautomaat,Unavailable,False,2024-05-29 01:12:03
1398001,01,921038,Geldautomaat,Unavailable,False,2024-05-29 01:12:03
1398002,01,910728,Geldautomaat,Unavailable,False,2024-05-29 01:12:03
1403002,01,910172,Geldautomaat,Unavailable,False,2024-05-29 01:12:04
1404001,01,912224,Geldautomaat,Unavailable,False,2024-05-29 01:12:05
1404008,01,811891,Geld storten en opnemen,Unavailable,True,2024-05-29 01:12:06
1404009,01,813066,Geld storten en opnemen,Unavailable,True,2024-05-29 01:12:06
1411001,01,930116,Geldautomaat,Unavailable,False,2024-05-29 01:12:07
1411002,01,910164,Geldautomaat,Unavailable,False,2024-05-29 01:12:07
1421001,01,910166,Geldautomaat,Unavailable,False,2024-05-29 01:12:08
1422001,01,810072,Geld storten en opnemen,Unavailable,True,2024-05-29 01:12:08
1422001,02,611236,Sealbag-automaat,Unavailable,False,2024-05-29 01:12:08
1422002,01,921354,Geldautomaat,Unavailable,False,2024-05-29 01:12:09
1431002,01,921361,Geldautomaat,Unavailable,False,2024-05-29 01:12:09
1431003,01,610048,Sealbag-automaat,Unavailable,False,2024-05-29 01:12:10
